,X (cm),Y (cm),Unweighted Error,a-SiH Thickness,Amp,Br,Eo,Eg,Ep
0,2.7,12.3,0.004500759,51.119106,89.29689,2.4593043,3.635745,1.620929,1.2708312
1,3.9,12.3,0.003582618,50.077766,90.1647,2.45677,3.633239,1.6308222,1.2650312
2,5.1,12.3,0.004199043,50.378563,89.66426,2.4561107,3.6323502,1.6261766,1.2695442
3,6.3,12.3,0.004475097,50.812233,88.06715,2.469031,3.6426573,1.6402617,1.2211077
4,7.5,12.3,0.004884604,51.04946,89.08728,2.4596043,3.6333847,1.6277369,1.2621881
5,8.7,12.3,0.00359347,51.75926,89.39856,2.4684124,3.6388452,1.6211973,1.2617121
6,9.9,12.3,0.003937735,51.880974,89.081215,2.464983,3.6381228,1.6173489,1.2655493
7,11.1,12.3,0.003469966,52.377563,89.777664,2.4629498,3.6357496,1.6112437,1.2831379
8,12.3,12.3,0.003108559,52.32795,89.56468,2.4677417,3.6354992,1.6102486,1.2737435
9,12.3,11.1,0.003572965,52.1435,90.6609,2.4581316,3.6306036,1.6049201,1.3058058
10,11.1,11.1,0.003363037,52.072647,89.961296,2.464074,3.6364794,1.61272,1.2811383
11,9.9,11.1,0.004201123,51.689045,90.67132,2.4542322,3.627782,1.6088953,1.3076231
12,8.7,11.1,0.00354155,51.60617,88.903465,2.4714913,3.6410627,1.6317866,1.2381839
13,7.5,11.1,0.004323912,51.024628,89.74304,2.462097,3.6342113,1.6267432,1.2643733
14,6.3,11.1,0.004402809,50.526558,89.25947,2.4630291,3.6339142,1.6359582,1.2473533
15,5.1,11.1,0.003977415,50.22654,89.007416,2.4645362,3.6350975,1.6378609,1.2404035
16,3.9,11.1,0.003930176,49.641685,90.435875,2.458819,3.6299765,1.6208583,1.2853533
17,2.7,11.1,0.003677531,49.912785,90.15566,2.459223,3.6315422,1.624698,1.2716867
18,2.7,9.9,0.003838821,50.355408,90.73371,2.4531577,3.6272516,1.6191045,1.2902323
